program_idx;category_idx;path;name;sort_num
21;5;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Plenary Lecture 1;1
34;5;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Plenary Lecture 2;2
57;5;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Plenary Lecture 3;3
64;5;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Plenary Lecture 4;4
14;6;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Keynote Lecture 1;5
44;6;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Keynote Lecture 2;6
58;6;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Keynote Lecture 3;7
50;20;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Presidential Lecture;8
66;20;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;EASO Presidential Lecture  ;9
70;22;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Special Scientific Session 1 ;10
71;22;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Special Scientific Session 2;11
15;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 1;12
16;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 2;13
17;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 3;14
18;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 4;15
29;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 5;16
30;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 6;17
31;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 7;18
32;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 8;19
35;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 9;20
36;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 10;21
37;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 11;22
38;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 12;23
45;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 13;24
46;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 14;25
47;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 15;26
48;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 16;27
59;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 17;28
60;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 18;29
61;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 19;30
62;8;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Symposium 20;31
2;15;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Joint Symposium KSSO-JKT (Basic);32
5;15;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Joint Symposium KSSO-JKT (Clinical);33
68;15;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Joint Symposium KSSO-KSoLA-KDA;34
39;15;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Joint Symposium KSSO-EASO;35
63;15;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Joint Symposium KSSO-TOS;36
1;21;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Best Articles in JOMES  ;37
3;21;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Committee Session 1;38
67;21;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Committee Session 2;39
69;21;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Special Session for Publication;40
11;11;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Breakfast Symposium 1;41
12;11;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Breakfast Symposium 2;42
13;11;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Breakfast Symposium 3;43
41;11;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Breakfast Symposium 4;44
42;11;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Breakfast Symposium 5;45
43;11;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Breakfast Symposium 6;46
22;12;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Luncheon Symposium 1;47
23;12;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Luncheon Symposium 2;48
24;12;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Luncheon Symposium 3;49
25;12;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Luncheon Symposium 4;50
